date,sales_units,promotion,day_of_week,week_of_year,month,year,sales_lag_1,sales_lag_7,sales_roll_7,sales_roll_28
2022-01-28,200.0,0,4,4,1,2022,224.0,199.0,206.14285714285714,208.82142857142858
2022-01-29,177.0,1,5,4,1,2022,200.0,146.0,210.57142857142858,209.35714285714286
2022-01-30,171.0,0,6,4,1,2022,177.0,187.0,208.28571428571428,206.21428571428572
2022-01-31,188.0,0,0,5,1,2022,171.0,214.0,204.57142857142858,204.82142857142858
2022-02-01,205.0,0,1,5,2,2022,188.0,248.0,198.42857142857142,204.14285714285714
2022-02-02,248.0,0,2,5,2,2022,205.0,224.0,201.85714285714286,204.78571428571428
2022-02-03,230.0,0,3,5,2,2022,248.0,224.0,202.71428571428572,205.67857142857142
2022-02-04,223.0,0,4,5,2,2022,230.0,200.0,206.0,206.21428571428572
2022-02-05,180.0,0,5,5,2,2022,223.0,177.0,206.42857142857142,206.46428571428572
2022-02-06,213.0,1,6,5,2,2022,180.0,171.0,212.42857142857142,208.39285714285714
2022-02-07,190.0,0,0,6,2,2022,213.0,188.0,212.71428571428572,209.85714285714286
2022-02-08,255.0,1,1,6,2,2022,190.0,205.0,219.85714285714286,210.28571428571428
2022-02-09,286.0,1,2,6,2,2022,255.0,248.0,225.28571428571428,212.78571428571428
2022-02-10,230.0,0,3,6,2,2022,286.0,230.0,225.28571428571428,212.60714285714286
2022-02-11,201.0,0,4,6,2,2022,230.0,223.0,222.14285714285714,213.96428571428572
2022-02-12,229.0,1,5,6,2,2022,201.0,180.0,229.14285714285714,213.82142857142858
2022-02-13,176.0,0,6,6,2,2022,229.0,213.0,223.85714285714286,212.57142857142858
2022-02-14,194.0,0,0,7,2,2022,176.0,190.0,224.42857142857142,212.5
2022-02-15,210.0,0,1,7,2,2022,194.0,255.0,218.0,212.53571428571428
2022-02-16,215.0,0,2,7,2,2022,210.0,286.0,207.85714285714286,211.92857142857142
2022-02-17,244.0,0,3,7,2,2022,215.0,230.0,209.85714285714286,210.96428571428572
2022-02-18,199.0,0,4,7,2,2022,244.0,201.0,209.57142857142858,210.96428571428572
2022-02-19,155.0,0,5,7,2,2022,199.0,229.0,199.0,211.28571428571428
2022-02-20,162.0,0,6,7,2,2022,155.0,176.0,197.0,210.39285714285714
2022-02-21,188.0,1,0,8,2,2022,162.0,194.0,196.14285714285714,209.46428571428572
2022-02-22,223.0,0,1,8,2,2022,188.0,210.0,198.0,208.57142857142858
2022-02-23,275.0,0,2,8,2,2022,223.0,215.0,206.57142857142858,210.39285714285714
2022-02-24,270.0,1,3,8,2,2022,275.0,244.0,210.28571428571428,212.03571428571428
2022-02-25,208.0,0,4,8,2,2022,270.0,199.0,211.57142857142858,212.32142857142858
2022-02-26,169.0,0,5,8,2,2022,208.0,155.0,213.57142857142858,212.03571428571428
2022-02-27,182.0,0,6,8,2,2022,169.0,162.0,216.42857142857142,212.42857142857142
2022-02-28,251.0,1,0,9,2,2022,182.0,188.0,225.42857142857142,214.67857142857142
2022-03-01,269.0,0,1,9,3,2022,251.0,223.0,232.0,216.96428571428572
2022-03-02,193.0,0,2,9,3,2022,269.0,275.0,220.28571428571428,215.0
2022-03-03,262.0,0,3,9,3,2022,193.0,270.0,219.14285714285714,216.14285714285714
2022-03-04,189.0,0,4,9,3,2022,262.0,208.0,216.42857142857142,214.92857142857142
2022-03-05,172.0,0,5,9,3,2022,189.0,169.0,216.85714285714286,214.64285714285714
2022-03-06,196.0,0,6,9,3,2022,172.0,182.0,218.85714285714286,214.03571428571428
2022-03-07,163.0,0,0,10,3,2022,196.0,251.0,206.28571428571428,213.07142857142858
2022-03-08,202.0,0,1,10,3,2022,163.0,269.0,196.71428571428572,211.17857142857142
2022-03-09,209.0,0,2,10,3,2022,202.0,193.0,199.0,208.42857142857142
2022-03-10,200.0,0,3,10,3,2022,209.0,262.0,190.14285714285714,207.35714285714286
2022-03-11,162.0,0,4,10,3,2022,200.0,189.0,186.28571428571428,205.96428571428572
2022-03-12,170.0,0,5,10,3,2022,162.0,172.0,186.0,203.85714285714286
2022-03-13,182.0,0,6,10,3,2022,170.0,196.0,184.0,204.07142857142858
2022-03-14,201.0,0,0,11,3,2022,182.0,163.0,189.42857142857142,204.32142857142858
2022-03-15,244.0,0,1,11,3,2022,201.0,202.0,195.42857142857142,205.53571428571428
2022-03-16,229.0,0,2,11,3,2022,244.0,209.0,198.28571428571428,206.03571428571428
2022-03-17,240.0,0,3,11,3,2022,229.0,200.0,204.0,205.89285714285714
2022-03-18,223.0,0,4,11,3,2022,240.0,162.0,212.71428571428572,206.75
2022-03-19,165.0,0,5,11,3,2022,223.0,170.0,212.0,207.10714285714286
2022-03-20,162.0,0,6,11,3,2022,165.0,182.0,209.14285714285714,207.10714285714286
2022-03-21,216.0,0,0,12,3,2022,162.0,201.0,211.28571428571428,208.10714285714286
2022-03-22,230.0,0,1,12,3,2022,216.0,244.0,209.28571428571428,208.35714285714286
2022-03-23,210.0,0,2,12,3,2022,230.0,229.0,206.57142857142858,206.03571428571428
2022-03-24,215.0,0,3,12,3,2022,210.0,240.0,203.0,204.07142857142858
2022-03-25,193.0,0,4,12,3,2022,215.0,223.0,198.71428571428572,203.53571428571428
2022-03-26,161.0,0,5,12,3,2022,193.0,165.0,198.14285714285714,203.25
2022-03-27,176.0,0,6,12,3,2022,161.0,162.0,200.14285714285714,203.03571428571428
2022-03-28,221.0,0,0,13,3,2022,176.0,216.0,200.85714285714286,201.96428571428572
2022-03-29,243.0,0,1,13,3,2022,221.0,230.0,202.71428571428572,201.03571428571428
2022-03-30,252.0,1,2,13,3,2022,243.0,210.0,208.71428571428572,203.14285714285714
2022-03-31,252.0,0,3,13,3,2022,252.0,215.0,214.0,202.78571428571428
2022-04-01,259.0,1,4,13,4,2022,252.0,193.0,223.42857142857142,205.28571428571428
2022-04-02,151.0,0,5,13,4,2022,259.0,161.0,222.0,204.53571428571428
2022-04-03,207.0,0,6,13,4,2022,151.0,176.0,226.42857142857142,204.92857142857142
2022-04-04,233.0,0,0,14,4,2022,207.0,221.0,228.14285714285714,207.42857142857142
2022-04-05,247.0,0,1,14,4,2022,233.0,243.0,228.71428571428572,209.03571428571428
2022-04-06,252.0,0,2,14,4,2022,247.0,252.0,228.71428571428572,210.57142857142858
2022-04-07,279.0,0,3,14,4,2022,252.0,252.0,232.57142857142858,213.39285714285714
2022-04-08,226.0,0,4,14,4,2022,279.0,259.0,227.85714285714286,215.67857142857142
2022-04-09,229.0,1,5,14,4,2022,226.0,151.0,239.0,217.78571428571428
2022-04-10,210.0,0,6,14,4,2022,229.0,207.0,239.42857142857142,218.78571428571428
2022-04-11,211.0,0,0,15,4,2022,210.0,233.0,236.28571428571428,219.14285714285714
2022-04-12,267.0,0,1,15,4,2022,211.0,247.0,239.14285714285714,219.96428571428572
2022-04-13,225.0,0,2,15,4,2022,267.0,252.0,235.28571428571428,219.82142857142858
2022-04-14,200.0,0,3,15,4,2022,225.0,279.0,224.0,218.39285714285714
2022-04-15,203.0,0,4,15,4,2022,200.0,226.0,220.71428571428572,217.67857142857142
2022-04-16,239.0,1,5,15,4,2022,203.0,229.0,222.14285714285714,220.32142857142858
2022-04-17,201.0,0,6,15,4,2022,239.0,210.0,220.85714285714286,221.71428571428572
2022-04-18,242.0,0,0,16,4,2022,201.0,211.0,225.28571428571428,222.64285714285714
2022-04-19,245.0,0,1,16,4,2022,242.0,267.0,222.14285714285714,223.17857142857142
2022-04-20,256.0,0,2,16,4,2022,245.0,225.0,226.57142857142858,224.82142857142858
2022-04-21,214.0,0,3,16,4,2022,256.0,200.0,228.57142857142858,224.78571428571428
2022-04-22,178.0,0,4,16,4,2022,214.0,203.0,225.0,224.25
2022-04-23,164.0,0,5,16,4,2022,178.0,239.0,214.28571428571428,224.35714285714286
2022-04-24,210.0,0,6,16,4,2022,164.0,201.0,215.57142857142858,225.57142857142858
2022-04-25,213.0,0,0,17,4,2022,210.0,242.0,211.42857142857142,225.28571428571428
2022-04-26,240.0,0,1,17,4,2022,213.0,245.0,210.71428571428572,225.17857142857142
2022-04-27,237.0,0,2,17,4,2022,240.0,256.0,208.0,224.64285714285714
2022-04-28,214.0,0,3,17,4,2022,237.0,214.0,208.0,223.28571428571428
2022-04-29,164.0,0,4,17,4,2022,214.0,178.0,206.0,219.89285714285714
2022-04-30,181.0,0,5,17,4,2022,164.0,164.0,208.42857142857142,220.96428571428572
2022-05-01,216.0,0,6,17,5,2022,181.0,210.0,209.28571428571428,221.28571428571428
2022-05-02,235.0,0,0,18,5,2022,216.0,213.0,212.42857142857142,221.35714285714286
2022-05-03,306.0,1,1,18,5,2022,235.0,240.0,221.85714285714286,223.46428571428572
2022-05-04,331.0,1,2,18,5,2022,306.0,237.0,235.28571428571428,226.28571428571428
2022-05-05,205.0,0,3,18,5,2022,331.0,214.0,234.0,223.64285714285714
2022-05-06,185.0,0,4,18,5,2022,205.0,164.0,237.0,222.17857142857142
2022-05-07,187.0,0,5,18,5,2022,185.0,181.0,237.85714285714286,220.67857142857142
2022-05-08,143.0,0,6,18,5,2022,187.0,216.0,227.42857142857142,218.28571428571428
2022-05-09,176.0,0,0,19,5,2022,143.0,235.0,219.0,217.03571428571428
2022-05-10,198.0,0,1,19,5,2022,176.0,306.0,203.57142857142858,214.57142857142858
2022-05-11,257.0,0,2,19,5,2022,198.0,331.0,193.0,215.71428571428572
2022-05-12,227.0,0,3,19,5,2022,257.0,205.0,196.14285714285714,216.67857142857142
2022-05-13,187.0,0,4,19,5,2022,227.0,185.0,196.42857142857142,216.10714285714286
2022-05-14,149.0,0,5,19,5,2022,187.0,187.0,191.0,212.89285714285714
2022-05-15,227.0,1,6,19,5,2022,149.0,143.0,203.0,213.82142857142858
2022-05-16,192.0,0,0,20,5,2022,227.0,176.0,205.28571428571428,212.03571428571428
2022-05-17,222.0,0,1,20,5,2022,192.0,198.0,208.71428571428572,211.21428571428572
2022-05-18,270.0,0,2,20,5,2022,222.0,257.0,210.57142857142858,211.71428571428572
2022-05-19,215.0,0,3,20,5,2022,270.0,227.0,208.85714285714286,211.75
2022-05-20,216.0,1,4,20,5,2022,215.0,187.0,213.0,213.10714285714286
2022-05-21,151.0,0,5,20,5,2022,216.0,149.0,213.28571428571428,212.64285714285714
2022-05-22,198.0,0,6,20,5,2022,151.0,227.0,209.14285714285714,212.21428571428572
2022-05-23,204.0,0,0,21,5,2022,198.0,192.0,210.85714285714286,211.89285714285714
2022-05-24,230.0,0,1,21,5,2022,204.0,222.0,212.0,211.53571428571428
2022-05-25,211.0,0,2,21,5,2022,230.0,270.0,203.57142857142858,210.60714285714286
2022-05-26,251.0,0,3,21,5,2022,211.0,215.0,208.71428571428572,211.92857142857142
2022-05-27,182.0,0,4,21,5,2022,251.0,216.0,203.85714285714286,212.57142857142858
2022-05-28,195.0,0,5,21,5,2022,182.0,151.0,210.14285714285714,213.07142857142858
2022-05-29,249.0,1,6,21,5,2022,195.0,198.0,217.42857142857142,214.25
2022-05-30,227.0,0,0,22,5,2022,249.0,204.0,220.71428571428572,213.96428571428572
2022-05-31,239.0,0,1,22,5,2022,227.0,230.0,222.0,211.57142857142858
2022-06-01,290.0,1,2,22,6,2022,239.0,211.0,233.28571428571428,210.10714285714286
2022-06-02,235.0,0,3,22,6,2022,290.0,251.0,231.0,211.17857142857142
2022-06-03,172.0,0,4,22,6,2022,235.0,182.0,229.57142857142858,210.71428571428572
2022-06-04,192.0,0,5,22,6,2022,172.0,195.0,229.14285714285714,210.89285714285714
2022-06-05,202.0,0,6,22,6,2022,192.0,249.0,222.42857142857142,213.0
2022-06-06,269.0,1,0,23,6,2022,202.0,227.0,228.42857142857142,216.32142857142858
